"bed_code","room_class_code","room_code"
"00094c5e-ba5f-428c-bca2-8385708dcf09","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","40ec1069-f33c-46eb-9862-06fa8582b7d4"
"082269aa-3b67-41e1-8197-755396bf67c8","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"091a75f6-838b-46dc-bf95-38ec5dd5aa5d","b16a17d7-310c-4793-81c7-b23c31c32e38","5c7c8805-0447-4afc-a4da-674403b68a3e"
"0bfbbb45-d631-40d4-ae5b-ebc961c121fd","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","8321e2e9-9699-48e0-87ee-e5f43eb647ce"
"0c1c8e27-e5da-42c8-9766-d8b2c0df7613","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4799d8b7-9812-45a6-8855-c9f18ed4d7d9"
"0cae71a6-a846-4cf1-8a3f-d298702951c3","b16a17d7-310c-4793-81c7-b23c31c32e38","bcfc2930-8d5a-4d57-a7d0-d4cbf493474d"
"0d9308f7-2713-4a94-a42a-c08d89b3b7a2","c7acd6dd-45d6-4672-b866-74fbbba1074b","fc6e418b-c1d7-4312-ad77-200d39bc4c8b"
"0ee85a74-56cf-449e-af44-f029aadcd1b4","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"0f741b5f-38e0-4379-a1f0-bacd82e0dcef","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","007b66ea-b700-4fa0-b254-e166e818e653"
"12117277-8fff-4c4b-bd81-3be3d9525a47","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","fa4425e7-abaa-480b-98fb-15fc0449daa5"
"133400b1-1b9d-4667-abdf-7320277861cc","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"17b51e53-a761-4838-b4c1-8bbddbd51fdb","c7acd6dd-45d6-4672-b866-74fbbba1074b","b6ef4756-d6c1-4c2e-8003-f1c5641a545d"
"18baaab3-b093-4b6b-828c-21d7f65bfad1","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"1a291701-aaa6-4398-815d-1688bce04cdd","c7acd6dd-45d6-4672-b866-74fbbba1074b","3fc4703f-6582-4854-a545-6c9c9f50acd3"
"1aeafcc4-c7f8-45fd-882f-ad29f6cb96e5","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"1bcf2a57-f48b-46a6-a495-f3fea9370ed7","23344a02-6459-442a-b6c7-5f0019ae2964","a6e51817-e292-4bcf-b9c7-64698922f80e"
"1c2d401e-33e4-4e71-b33a-1bdcfbb59075","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"1e042393-00b5-4d86-8c5c-ad700e7dd3fb","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"1f7c28e4-880e-4736-b37a-cf4a6871ecb4","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0dd37efc-cbbe-45c4-8174-afc5eaa287da"
"21084bc3-53cc-475a-91cd-0b84d55abf36","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","74b7e7f3-bb34-4894-bdde-d07a2a628ee3"
"22e76048-4e68-400d-b304-0b37c5095cd0","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","007b66ea-b700-4fa0-b254-e166e818e653"
"236aa9de-9221-46b8-bb72-de624635f8fd","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"2428bc32-232f-4d30-96cb-cabcc343e194","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"255c5233-f009-4a3b-83e7-353c56c00627","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","420b3bcc-38ed-4cd1-9c6c-1f70744a84a3"
"25fb2315-8c29-42b7-afbb-c880f1f43baa","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"2691b855-2f40-48dd-ae21-f894b9ecf0d6","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","caec8e28-378e-41eb-9df0-1745c44aa194"
"27197ef2-9b69-4b18-a58e-1f0bea6c10e3","c7acd6dd-45d6-4672-b866-74fbbba1074b","fc6e418b-c1d7-4312-ad77-200d39bc4c8b"
"27d4330e-0e1e-448c-8f1c-74d2e04498ac","23344a02-6459-442a-b6c7-5f0019ae2964","bbf70e81-9c97-4587-b913-2dfe8198bd2c"
"283c6349-fc83-4d45-9276-1eaf158f3204","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"2b5af31e-8241-4aea-b4c8-1dae4df7fd3c","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","b0220967-272d-4642-b37a-207ed0c8b4f1"
"2dd583e1-dd1b-4323-9bdf-4e2a2b3e9455","23344a02-6459-442a-b6c7-5f0019ae2964","6efaa864-c3f9-4c28-b652-6fc76d59b64b"
"2e405aaa-e834-4885-881e-a1ea01bfbdf8","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","420b3bcc-38ed-4cd1-9c6c-1f70744a84a3"
"2fe82cd9-ce90-4ddc-abef-5526bf86f4c7","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"30377abc-1a57-4be8-875b-2bb9ab9dda85","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"30f66be8-e5ff-4619-8d12-c60a102300ba","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"31354559-0413-4f8b-bfc8-2a6f9fe68e06","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"31751326-a6d5-4e7c-91cf-7e7dd826efc9","c7acd6dd-45d6-4672-b866-74fbbba1074b","f8d606b3-fde0-49cb-be57-9c9c7483aef0"
"31d83a94-4c66-4b4d-9f8c-00f2173386cc","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"3529e2ab-7e88-4bf3-a51b-c50a02ea409a","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"353b2328-4b1b-4a8b-b96d-951739fb86c4","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","007b66ea-b700-4fa0-b254-e166e818e653"
"3640353c-70d9-41ec-8a46-079f90ab8afd","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","7b421cb7-a816-453f-8a6a-574f43d13b5b"
"3670d6d4-e11b-4065-8e08-a71dbc33d023","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","a9bb9930-37be-4678-afa0-eb8701941dce"
"36878a53-cdf1-48a0-bfa1-a80a0712bee2","dd912831-da6b-4e25-b3b3-c69e6b04fe5e","4444a232-5807-4628-b2a3-1665f3105588"
"36ba1fdd-2e0a-4d96-afdd-5af85711547d","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","d39740cf-9086-476d-895d-ba3e34d3332a"
"3a7645a3-43ad-428c-bb0e-86f320708b69","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"3bdef65d-abbf-4fb3-9deb-442a5f185d52","23344a02-6459-442a-b6c7-5f0019ae2964","78898dab-665e-4ab1-b302-977917f222f3"
"3be3c287-580f-4f63-94dc-9100152925ef","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"3d1e3083-7079-4d51-8b84-6ae538949b75","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"3f04a954-f01c-44bb-af85-814932296920","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","580068b0-d69a-4e49-8e31-bb22e2fc34e8"
"3f6940be-4edc-42d4-b7d7-4c884bdeeac1","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","d39740cf-9086-476d-895d-ba3e34d3332a"
"416da976-8e8a-4c9b-b459-710f53294f64","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"42b20569-f469-41bd-a40e-4e0f692e1985","c7acd6dd-45d6-4672-b866-74fbbba1074b","fc6e418b-c1d7-4312-ad77-200d39bc4c8b"
"436fa705-9539-4f33-8ec6-3d3e5ca54afb","c7acd6dd-45d6-4672-b866-74fbbba1074b","f8d606b3-fde0-49cb-be57-9c9c7483aef0"
"438d5ef2-cd79-4f0e-8413-7f408ab84af4","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","8321e2e9-9699-48e0-87ee-e5f43eb647ce"
"43bd6899-7405-4bc0-91c4-dd10ccb02a18","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0dd37efc-cbbe-45c4-8174-afc5eaa287da"
"448158f3-6769-4b51-8316-d0fe3d053d50","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","b0220967-272d-4642-b37a-207ed0c8b4f1"
"44d42c94-0a6e-4570-b329-466e3fa06890","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0da7333f-dc0b-451d-b40d-473c1d755b90"
"45455d2c-9a6e-40e0-b62b-e780093c00bb","c7acd6dd-45d6-4672-b866-74fbbba1074b","3fc4703f-6582-4854-a545-6c9c9f50acd3"
"46d31cbc-0197-4356-906d-f0318a3fa7f6","c7acd6dd-45d6-4672-b866-74fbbba1074b","f8d606b3-fde0-49cb-be57-9c9c7483aef0"
"4bb6c47f-7b92-466f-9efb-f3dc97928e0a","b16a17d7-310c-4793-81c7-b23c31c32e38","84a29430-20ab-4af7-9781-981eec9e6d59"
"4c68fbc7-e6ec-48e7-a16a-cb6cf6838296","23344a02-6459-442a-b6c7-5f0019ae2964","1cdbc986-6616-471a-9897-4a1b0500130e"
"4cab633d-94c5-479f-a207-3e56069f7701","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"4d7feeff-ab86-47bc-a4f2-5ce95ce581cb","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","8321e2e9-9699-48e0-87ee-e5f43eb647ce"
"4de1b83e-b082-45ae-b1f3-cd5a51702e17","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"4edddd29-c872-49bc-9b38-ca097f793171","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"50590b6f-d715-485d-b769-b99577688174","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","fa4425e7-abaa-480b-98fb-15fc0449daa5"
"52e267b3-057e-44d1-ab22-e33e20050d48","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"54185f5f-c116-44c4-98cc-86e12e8f4785","23344a02-6459-442a-b6c7-5f0019ae2964","bbf70e81-9c97-4587-b913-2dfe8198bd2c"
"55ca0d1d-63ea-48da-b83f-20e762f57147","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","580068b0-d69a-4e49-8e31-bb22e2fc34e8"
"567acf9b-fd41-4109-bfa6-a59b3281e96b","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","b0220967-272d-4642-b37a-207ed0c8b4f1"
"57093be0-cebe-4f87-bd90-2cf695ac15ac","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"57c7df7e-e5e3-41d9-be32-66ff1a5a251e","c7acd6dd-45d6-4672-b866-74fbbba1074b","fc6e418b-c1d7-4312-ad77-200d39bc4c8b"
"588ebc4b-4b6d-4e2b-ba3a-3159c6a2a3dd","23344a02-6459-442a-b6c7-5f0019ae2964","78898dab-665e-4ab1-b302-977917f222f3"
"59a55dd3-0128-4d01-88fd-cb23944e20ba","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","b0220967-272d-4642-b37a-207ed0c8b4f1"
"5cc1547d-5d01-46f7-a518-1e5a8b51ce45","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"5cd7a943-8a13-4d38-b746-0d6d1e13c98c","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","40ec1069-f33c-46eb-9862-06fa8582b7d4"
"6486b043-1f99-4a3c-955d-fc4b7c97aa23","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","420b3bcc-38ed-4cd1-9c6c-1f70744a84a3"
"66799f98-d7cc-4431-a4c2-59a637b71c0b","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","a9bb9930-37be-4678-afa0-eb8701941dce"
"66bbb5aa-7bc7-40e0-9663-06411263a402","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4799d8b7-9812-45a6-8855-c9f18ed4d7d9"
"6a9c0836-1ed3-4249-ab4f-9e736c58e40d","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0da7333f-dc0b-451d-b40d-473c1d755b90"
"6af34f4c-ab4c-4dbe-aed6-4977c3bb50fb","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"6b1535f0-7285-4cab-ac52-0fcf95c4690c","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","74b7e7f3-bb34-4894-bdde-d07a2a628ee3"
"6b851503-3699-4abf-adfc-fd818aa0b5c6","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4799d8b7-9812-45a6-8855-c9f18ed4d7d9"
"6cbecd3c-9ff6-4b59-8ba3-75e674733c07","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","40ec1069-f33c-46eb-9862-06fa8582b7d4"
"6cd42a3b-9c69-4294-9c9b-c517c0efa135","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"6df2152d-f320-40ad-b6b8-54fedb613c69","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0dd37efc-cbbe-45c4-8174-afc5eaa287da"
"6ed1cda5-35d1-4bf1-8fc0-5f801c0c2bd7","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"7001c55f-b63b-41c6-9751-9425486f7da3","23344a02-6459-442a-b6c7-5f0019ae2964","78898dab-665e-4ab1-b302-977917f222f3"
"739cc442-656e-496d-a6ab-cb9143ae69b1","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0da7333f-dc0b-451d-b40d-473c1d755b90"
"7565a1bb-3ce0-4ab2-9ba6-ec89c617d065","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0dd37efc-cbbe-45c4-8174-afc5eaa287da"
"75b8aae9-1182-476d-873f-c128553f8dd8","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","580068b0-d69a-4e49-8e31-bb22e2fc34e8"
"77fc265e-415d-4236-98a7-564eb1b3bece","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","139f909e-04ee-4459-822e-bdbc5696b55e"
"78100fc3-e639-4d33-8f91-45b875107fe7","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"7a203410-ced5-437c-bd16-eb187312e026","5a82b486-f681-4ce1-ad6e-e88f2195ccb7","e4b7a877-707b-4b70-8560-19a407f0f7fd"
"7a7fa831-23ff-4c95-9177-62d541ba983a","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","007b66ea-b700-4fa0-b254-e166e818e653"
