"bed_code","room_class_code","room_code"
"7b563f32-0e38-4108-a465-da89345e310a","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"7e69e190-32c6-4656-b7d2-98cdb2883934","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","8321e2e9-9699-48e0-87ee-e5f43eb647ce"
"7f2c7b6f-bba8-40b7-90d2-1d142936febb","23344a02-6459-442a-b6c7-5f0019ae2964","78898dab-665e-4ab1-b302-977917f222f3"
"8121225f-3055-4771-9715-94001ecfc33e","5a82b486-f681-4ce1-ad6e-e88f2195ccb7","157c11cc-e59c-4550-8568-eadbd8ae83df"
"825dcfb7-569d-4bf2-a064-9cff0c075af9","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"86117f98-5709-4167-8aed-66990a028982","dd912831-da6b-4e25-b3b3-c69e6b04fe5e","4444a232-5807-4628-b2a3-1665f3105588"
"868017a2-f22e-4d03-be9d-407f794b811a","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"86da859e-0f23-4f34-a5fa-9d312fed73e1","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","8321e2e9-9699-48e0-87ee-e5f43eb647ce"
"86fc9028-825a-470a-a8c5-2b8697a2f164","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","139f909e-04ee-4459-822e-bdbc5696b55e"
"88009047-c441-4199-9804-3d2fad7ae138","23344a02-6459-442a-b6c7-5f0019ae2964","1cdbc986-6616-471a-9897-4a1b0500130e"
"883494a5-1272-4a6a-acb0-c5bcc935dcd2","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4799d8b7-9812-45a6-8855-c9f18ed4d7d9"
"8b37347a-2d47-4747-9b7b-6f122604b32d","c7acd6dd-45d6-4672-b866-74fbbba1074b","3fc4703f-6582-4854-a545-6c9c9f50acd3"
"8ce6b495-cafe-4c44-9c12-6e265c42e487","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"91e5d33b-f28b-4ac1-9a78-9a60457946c0","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","7b421cb7-a816-453f-8a6a-574f43d13b5b"
"92f3422e-8960-421a-8218-5a50a2fc31e5","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"95aca4d7-c5bd-470f-89fc-39ca88197fec","23344a02-6459-442a-b6c7-5f0019ae2964","1cdbc986-6616-471a-9897-4a1b0500130e"
"963d5f0e-4b7b-4e17-accc-cd180d4cd36b","23344a02-6459-442a-b6c7-5f0019ae2964","a6e51817-e292-4bcf-b9c7-64698922f80e"
"99706e67-baf8-4d32-aef7-af8c2279b06d","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"99d4d19c-b2d9-49e4-8c48-2e1aa6dc6c15","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"9bba418b-b523-4e39-9ea0-fc64246280ea","b16a17d7-310c-4793-81c7-b23c31c32e38","daef3b25-c2c6-4e30-be2e-05fec02e45cc"
"9cf95ca5-d45a-4dbd-88f8-470693781963","5a82b486-f681-4ce1-ad6e-e88f2195ccb7","157c11cc-e59c-4550-8568-eadbd8ae83df"
"9db08ede-44ec-4486-96ab-0461a063b57e","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"9ec39314-8116-4400-a564-c6fe6b65eb97","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"a2caf2aa-2c2e-4137-af1f-bd94059d58cb","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","40ec1069-f33c-46eb-9862-06fa8582b7d4"
"a470d4e3-28e9-4bb5-b50c-d3b9b81f3ef2","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4799d8b7-9812-45a6-8855-c9f18ed4d7d9"
"a4cc35b1-911e-4b3a-8193-d620da322be4","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","d39740cf-9086-476d-895d-ba3e34d3332a"
"a5d8a969-333f-4484-80cf-0878d2058a18","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0da7333f-dc0b-451d-b40d-473c1d755b90"
"a9b03083-8e80-4d4e-9eea-8f7b4e362aeb","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0da7333f-dc0b-451d-b40d-473c1d755b90"
"aa397a26-ae69-40ff-b8dc-f1f989b5738c","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","caec8e28-378e-41eb-9df0-1745c44aa194"
"aac95f7f-cfeb-4493-8b6b-28b70b085a0f","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0da7333f-dc0b-451d-b40d-473c1d755b90"
"ab603a75-0a48-4f6f-9d77-48d65932e706","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","7b421cb7-a816-453f-8a6a-574f43d13b5b"
"abfe3259-3e7a-4a10-9623-23a0bff6571a","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","580068b0-d69a-4e49-8e31-bb22e2fc34e8"
"adc4d545-211c-4a0a-9c5d-18b42df6ea98","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"ae3cee44-27eb-462d-93fa-3fc377fe890a","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"aff7ada3-5b95-4e7f-8d94-8969bd8d4089","23344a02-6459-442a-b6c7-5f0019ae2964","78898dab-665e-4ab1-b302-977917f222f3"
"b2d19f6e-2a7a-483d-bf13-f66fdacca82e","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"b4205e24-7349-4ae2-adaf-9dcd79d65d46","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"b46c5dea-ecc6-4526-9ef3-c211885f8d81","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"b8f1701a-6b7a-4fa6-a8bd-5b39ef72e71a","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0da7333f-dc0b-451d-b40d-473c1d755b90"
"bb84558f-1925-4687-ab42-f97782e939d2","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"bd10fefb-6264-428d-89dd-fae28ba44be9","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","139f909e-04ee-4459-822e-bdbc5696b55e"
"bdb9c280-0ca5-443e-b73c-9281e944d13a","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"bebc85e5-3668-4471-982b-5d46e177f29a","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","8321e2e9-9699-48e0-87ee-e5f43eb647ce"
"bef6d537-f999-4501-874f-99df00dfb74b","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"bf6870f1-c767-4b4c-9d34-bbf3a813eb0b","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","74b7e7f3-bb34-4894-bdde-d07a2a628ee3"
"c0b9db35-e142-4b81-824f-0ac82f988d5d","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","a9bb9930-37be-4678-afa0-eb8701941dce"
"c1e21aeb-17d2-499a-86f2-ee6d43b40a2c","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"c4d6dac2-c5c8-436a-9d1a-6ae9d08a721e","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","420b3bcc-38ed-4cd1-9c6c-1f70744a84a3"
"c9fcb895-91e1-4b63-bef2-975cf779d511","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","139f909e-04ee-4459-822e-bdbc5696b55e"
"cb31c1f2-5cd5-46bd-9c11-492085ae64b8","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"cb36ea60-e7c3-4652-ab87-a554a19eea00","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","d39740cf-9086-476d-895d-ba3e34d3332a"
"cb510ceb-62d9-46f9-9161-cebb2cc045aa","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"ccf23dc8-68e6-459f-b265-0d98e4839d19","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0da7333f-dc0b-451d-b40d-473c1d755b90"
"cd923b0b-6f4a-43d0-88ba-d01534eae40a","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"cf38a1b6-dfc4-48a1-97c1-6ccfa8eca25a","b16a17d7-310c-4793-81c7-b23c31c32e38","5c7c8805-0447-4afc-a4da-674403b68a3e"
"cf456a82-2b7d-4f28-a317-1ba8ce372eae","23344a02-6459-442a-b6c7-5f0019ae2964","6efaa864-c3f9-4c28-b652-6fc76d59b64b"
"d06351cf-9d98-4a9a-a809-4895d7b451c2","5a82b486-f681-4ce1-ad6e-e88f2195ccb7","e4b7a877-707b-4b70-8560-19a407f0f7fd"
"d19c74aa-95e0-4de6-8d50-6bbfca7216c5","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","fa4425e7-abaa-480b-98fb-15fc0449daa5"
"d1f7fbf9-0ad2-46a7-936f-391bbcb41e4a","23344a02-6459-442a-b6c7-5f0019ae2964","1cdbc986-6616-471a-9897-4a1b0500130e"
"d33f9369-1cb3-4018-8a9e-5bde4f219e88","23344a02-6459-442a-b6c7-5f0019ae2964","1cdbc986-6616-471a-9897-4a1b0500130e"
"d3727074-9f84-48c1-b6b2-9dafc3733ccc","c7acd6dd-45d6-4672-b866-74fbbba1074b","b6ef4756-d6c1-4c2e-8003-f1c5641a545d"
"d43179ed-70db-4c97-abcc-2e15a51f8f12","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"d43c80ad-4159-4f19-a4d3-ac4c0b6300d4","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","d39740cf-9086-476d-895d-ba3e34d3332a"
"d4e3951c-9812-4048-a684-75ea3650b65d","c7acd6dd-45d6-4672-b866-74fbbba1074b","3fc4703f-6582-4854-a545-6c9c9f50acd3"
"d5215b24-f6ad-406a-b00e-ea2d66162559","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","a9bb9930-37be-4678-afa0-eb8701941dce"
"d6f231d6-d200-4d63-b2c9-92514d8062d5","c7acd6dd-45d6-4672-b866-74fbbba1074b","7cb857c9-97fc-4365-8ce8-c31449ffb81e"
"db966b94-ef1a-4a53-8cca-96fc81ab6a8b","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"de13457d-32aa-4aef-96d7-6d9478e84df8","c7acd6dd-45d6-4672-b866-74fbbba1074b","7cb857c9-97fc-4365-8ce8-c31449ffb81e"
"de9d7673-09b1-4e5e-8d8a-fc1e59840efc","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","caec8e28-378e-41eb-9df0-1745c44aa194"
"df070cca-4259-4a56-97a9-7d0104bdbebc","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"df7720a0-8491-4ab0-a755-4b2dd75d7868","c7acd6dd-45d6-4672-b866-74fbbba1074b","f8d606b3-fde0-49cb-be57-9c9c7483aef0"
"dfb3edaf-3692-4206-91f0-487aedd4dcd9","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","139f909e-04ee-4459-822e-bdbc5696b55e"
"e07a55fc-1014-4373-a564-c308b1bb608f","c7acd6dd-45d6-4672-b866-74fbbba1074b","6fc2fbfc-ddea-4352-b062-b4beb784bcd2"
"e0a63f4d-0e68-4f2a-ab71-288ec8863023","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"e23d9429-e667-4d5a-b836-e7b85f274598","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","139f909e-04ee-4459-822e-bdbc5696b55e"
"e6500859-9a68-47b4-ad8e-32fdcc7cefff","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","7b421cb7-a816-453f-8a6a-574f43d13b5b"
"e6949619-db83-4c01-9aef-519d9170eaed","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","fa4425e7-abaa-480b-98fb-15fc0449daa5"
"e715ec13-3efc-45f9-9191-b7e034daa08d","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0dd37efc-cbbe-45c4-8174-afc5eaa287da"
"e77464c4-50f9-4470-8dba-e6b50b0961fd","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"e882453d-229f-439a-a25d-17e5d79e6fb5","23344a02-6459-442a-b6c7-5f0019ae2964","78898dab-665e-4ab1-b302-977917f222f3"
"ed4cfc7a-02fc-41c7-9d48-71183d7d224c","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"ee16ad7e-337b-4618-9992-2859fa3af353","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","4f6ed5e2-186b-41eb-865d-c1b544b07089"
"ef0153d7-ae53-4120-b44c-15b42200878f","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","d39740cf-9086-476d-895d-ba3e34d3332a"
"f0741dbc-d790-4b8c-880e-70bfbacf0b03","c7acd6dd-45d6-4672-b866-74fbbba1074b","fc6e418b-c1d7-4312-ad77-200d39bc4c8b"
"f08fb75e-1cc3-4320-a116-7503993abe5f","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","b0220967-272d-4642-b37a-207ed0c8b4f1"
"f0ba0743-4fef-41f6-9338-ca0c0071c133","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","0da7333f-dc0b-451d-b40d-473c1d755b90"
"f24cb9d4-d018-4076-820b-ef3e109516bf","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"f3016e60-a94c-44e2-a0c7-39714474c05f","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","74b7e7f3-bb34-4894-bdde-d07a2a628ee3"
"f4668d8e-fe54-4b0d-a1af-42d0c11f58c0","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","374585ef-eba8-406b-a636-42b28b958e77"
"f56e9267-6139-419e-9ad9-e335dcbcbc0a","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","7b421cb7-a816-453f-8a6a-574f43d13b5b"
"f6f70a22-cf81-45bd-a9d3-22ba80dea378","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","fa4425e7-abaa-480b-98fb-15fc0449daa5"
"f8321db1-c480-4438-b5c9-802c19e56b91","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"f9405328-1d3c-4f2f-9619-9ffa2339cc50","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"faaee648-4040-44f1-94fa-bc600b0b9243","d96a71fc-8ee6-460e-a4b5-cb5e3b703b2e","d2ec7b07-3132-4d5a-8569-175ea2a82ba7"
"fb5eb393-d850-4fa5-b968-7e255b7175f8","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","caec8e28-378e-41eb-9df0-1745c44aa194"
"fc38f52d-daee-4257-9288-9eec906daf2e","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","40ec1069-f33c-46eb-9862-06fa8582b7d4"
"fddb32a8-5eaa-4d75-8c15-44258ca0e820","e67f2ff0-d0c7-4c47-adec-1f1ed9d130d4","40ec1069-f33c-46eb-9862-06fa8582b7d4"
